# Title: Hosts I was missing from my https://d3ward.github.io/toolz/adblock.html scan
# Last modified: Sun, 16 Apr 2023, 12:36 UTC+09:00
# Creator: Me
# Maintainer: Me
#
# ADS
0.0.0.0 analyticsengine.s3.amazonaws.com
0.0.0.0 analytics.s3.amazonaws.com
0.0.0.0 advice-ads.s3.amazonaws.com
0.0.0.0 advertising-api-eu.amazon.com
0.0.0.0 pagead2.googleadservices.com
0.0.0.0 afs.googlesyndication.com
# ANALYTICS
0.0.0.0 app-measurement.com
0.0.0.0 analytics.google.com
0.0.0.0 click.googleanalytics.com
0.0.0.0 adm.hotjar.com
0.0.0.0 identify.hotjar.com
0.0.0.0 insights.hotjar.com
0.0.0.0 surveys.hotjar.com
0.0.0.0 events.hotjar.io
0.0.0.0 mouseflow.com
0.0.0.0 api.mouseflow.com
0.0.0.0 tools.mouseflow.com
0.0.0.0 cdn-test.mouseflow.com
0.0.0.0 freshmarketer.com
0.0.0.0 claritybt.freshmarketer.com
0.0.0.0 fwtracks.freshmarketer.com
0.0.0.0 api.luckyorange.com
0.0.0.0 realtime.luckyorange.com
0.0.0.0 cdn.luckyorange.com
0.0.0.0 w1.luckyorange.com
0.0.0.0 upload.luckyorange.net
0.0.0.0 cs.luckyorange.net
0.0.0.0 settings.luckyorange.net
# ERROR TRACKERS
0.0.0.0 notify.bugsnag.com
0.0.0.0 sessions.bugsnag.com
0.0.0.0 api.bugsnag.com
0.0.0.0 app.bugsnag.com
0.0.0.0 browser.sentry-cdn.com
# SOCIAL TRACKERS
0.0.0.0 widgets.pinterest.com
# MIX
0.0.0.0 advertising.yandex.ru
# OEMs ADS
0.0.0.0 bdapi-ads.realmemobile.com
0.0.0.0 metrics2.data.hicloud.com
0.0.0.0 samsung-com.112.2o7.net
